datetime,open,high,low,close,volume
2021-08-19,145.03000,148.00000,144.50000,146.70000,86960300
2021-08-20,147.44000,148.50000,146.78000,148.19000,60549600
2021-08-23,148.31000,150.19000,147.89000,149.71001,60131800
2021-08-24,149.45000,150.86000,149.14999,149.62000,48606400
2021-08-25,149.81000,150.32001,147.80000,148.36000,58991300
2021-08-26,148.35001,149.12000,147.50999,147.53999,48597200
2021-08-27,147.48000,148.75000,146.83000,148.60001,55802400
2021-08-30,149.00000,153.49001,148.61000,153.12000,90956700
2021-08-31,152.66000,152.80000,151.28999,151.83000,86453100
2021-09-01,152.83000,154.98000,152.34000,152.50999,80313700
2021-09-02,153.87000,154.72000,152.39999,153.64999,71115500
2021-09-03,153.75999,154.63000,153.09000,154.30000,57808700
2021-09-07,154.97000,157.25999,154.39000,156.69000,82278300
2021-09-08,156.98000,157.03999,153.98000,155.11000,74420200
2021-09-09,155.49001,156.11000,153.95000,154.07001,57305700
2021-09-10,155.00000,155.48000,148.70000,148.97000,140893200
2021-09-13,150.63000,151.42000,148.75000,149.55000,102404300
2021-09-14,150.35001,151.07001,146.91000,148.12000,109296300
2021-09-15,148.56000,149.44000,146.37000,149.03000,83281300
2021-09-16,148.44000,148.97000,147.22000,148.78999,68034100
2021-09-17,148.82001,148.82001,145.75999,146.06000,129868800
2021-09-20,143.80000,144.84000,141.27000,142.94000,123478900
2021-09-21,143.92999,144.60001,142.78000,143.42999,75834000
2021-09-22,144.45000,146.42999,143.70000,145.85001,76404300
2021-09-23,146.64999,147.08000,145.64000,146.83000,64838200
2021-09-24,145.66000,147.47000,145.56000,146.92000,53477900
2021-09-27,145.47000,145.96001,143.82001,145.37000,74150700
2021-09-28,143.25000,144.75000,141.69000,141.91000,108972300
2021-09-29,142.47000,144.45000,142.03000,142.83000,74602000
2021-09-30,143.66000,144.38000,141.28000,141.50000,89056700
2021-10-01,141.89999,142.92000,139.11000,142.64999,94639600
2021-10-04,141.75999,142.21001,138.27000,139.14000,98322000
2021-10-05,139.49001,142.24001,139.36000,141.11000,80861100
2021-10-06,139.47000,142.14999,138.37000,142.00000,83221100
2021-10-07,143.06000,144.22000,142.72000,143.28999,61732700
2021-10-08,144.03000,144.17999,142.56000,142.89999,58773200
2021-10-11,142.27000,144.81000,141.81000,142.81000,64452200
2021-10-12,143.23000,143.25000,141.03999,141.50999,73035900
2021-10-13,141.24001,141.39999,139.20000,140.91000,78762700
2021-10-14,142.11000,143.88000,141.50999,143.75999,69907100
2021-10-15,143.77000,144.89999,143.50999,144.84000,67940300
2021-10-18,143.45000,146.84000,143.16000,146.55000,85589200
2021-10-19,147.00999,149.17000,146.55000,148.75999,76378900
2021-10-20,148.70000,149.75000,148.12000,149.25999,58418800
2021-10-21,148.81000,149.64000,147.87000,149.48000,61421000
2021-10-22,149.69000,150.17999,148.64000,148.69000,58883400
2021-10-25,148.67999,149.37000,147.62000,148.64000,50720600
2021-10-26,149.33000,150.84000,149.00999,149.32001,60893400
2021-10-27,149.36000,149.73000,148.49001,148.85001,56094900
2021-10-28,149.82001,153.17000,149.72000,152.57001,100077900
2021-10-29,147.22000,149.94000,146.41000,149.80000,124953200
2021-11-01,148.99001,149.70000,147.80000,148.96001,74588300
2021-11-02,148.66000,151.57001,148.64999,150.02000,69122000
2021-11-03,150.39000,151.97000,149.82001,151.49001,54511500
2021-11-04,151.58000,152.42999,150.64000,150.96001,60394600
2021-11-05,151.89000,152.20000,150.06000,151.28000,65463900
2021-11-08,151.41000,151.57001,150.16000,150.44000,55020900
2021-11-09,150.20000,151.42999,150.06000,150.81000,56787900
2021-11-10,150.02000,150.13000,147.85001,147.92000,65187100
2021-11-11,148.96001,149.42999,147.67999,147.87000,41000000
2021-11-12,148.42999,150.39999,147.48000,149.99001,63804000
2021-11-15,150.37000,151.88000,149.42999,150.00000,59222800
2021-11-16,149.94000,151.49001,149.34000,151.00000,59256200
2021-11-17,151.00000,155.00000,150.99001,153.49001,88807000
2021-11-18,153.71001,158.67000,153.05000,157.87000,137827700
2021-11-19,157.64999,161.02000,156.53000,160.55000,117305600
2021-11-22,161.67999,165.70000,161.00000,161.02000,117467900
2021-11-23,161.12000,161.80000,159.06000,161.41000,96041900
2021-11-24,160.75000,162.14000,159.64000,161.94000,69463600
2021-11-26,159.57001,160.45000,156.36000,156.81000,76959800
2021-11-29,159.37000,161.19000,158.78999,160.24001,88748200
2021-11-30,159.99001,165.52000,159.92000,165.30000,174048100
2021-12-01,167.48000,170.30000,164.53000,164.77000,152052500
2021-12-02,158.74001,164.20000,157.80000,163.75999,136739200
2021-12-03,164.02000,164.96001,159.72000,161.84000,118023100
2021-12-06,164.28999,167.88000,164.28000,165.32001,107497000
2021-12-07,169.08000,171.58000,168.34000,171.17999,120405400
2021-12-08,172.13000,175.96001,170.70000,175.08000,116998900
2021-12-09,174.91000,176.75000,173.92000,174.56000,108923700
2021-12-10,175.21001,179.63000,174.69000,179.45000,115402700
2021-12-13,181.12000,182.13000,175.53000,175.74001,153237000
2021-12-14,175.25000,177.74001,172.21001,174.33000,139380400
2021-12-15,175.11000,179.50000,172.31000,179.30000,131063300
2021-12-16,179.28000,181.14000,170.75000,172.25999,150185800
2021-12-17,169.92999,173.47000,169.69000,171.14000,195432700
2021-12-20,168.28000,170.58000,167.46001,169.75000,107499100
2021-12-21,171.56000,173.20000,169.12000,172.99001,91185900
2021-12-22,173.03999,175.86000,172.14999,175.64000,92135300
2021-12-23,175.85001,176.85001,175.27000,176.28000,68356600
2021-12-27,177.09000,180.42000,177.07001,180.33000,74919600
2021-12-28,180.16000,181.33000,178.53000,179.28999,79144300
2021-12-29,179.33000,180.63000,178.14000,179.38000,62348900
2021-12-30,179.47000,180.57001,178.09000,178.20000,59773000
2021-12-31,178.09000,179.23000,177.25999,177.57001,64062300
2022-01-03,177.83000,182.88000,177.71001,182.00999,104487900
2022-01-04,182.63000,182.94000,179.12000,179.70000,99310400
2022-01-05,179.61000,180.17000,174.64000,174.92000,94537600
2022-01-06,172.70000,175.30000,171.64000,172.00000,96904000
2022-01-07,172.89000,174.14000,171.03000,172.17000,86709100
2022-01-10,169.08000,172.50000,168.17000,172.19000,106765600
2022-01-11,172.32001,175.17999,170.82001,175.08000,76138300
2022-01-12,176.12000,177.17999,174.82001,175.53000,74805200
2022-01-13,175.78000,176.62000,171.78999,172.19000,84505800
2022-01-14,171.34000,173.78000,171.09000,173.07001,80440800
2022-01-18,171.50999,172.53999,169.41000,169.80000,90956700
2022-01-19,170.00000,171.08000,165.94000,166.23000,94815000
2022-01-20,166.98000,169.67999,164.17999,164.50999,91420500
2022-01-21,164.42000,166.33000,162.30000,162.41000,122848900
2022-01-24,160.02000,162.30000,154.70000,161.62000,162294600
2022-01-25,158.98000,162.75999,157.02000,159.78000,115798400
2022-01-26,163.50000,164.39000,157.82001,159.69000,108275300
2022-01-27,162.45000,163.84000,158.28000,159.22000,121954600
2022-01-28,165.71001,170.35001,162.80000,170.33000,179935700
2022-01-31,170.16000,175.00000,169.50999,174.78000,115541600
2022-02-01,174.00999,174.84000,172.31000,174.61000,86213900
2022-02-02,174.75000,175.88000,173.33000,175.84000,84914300
2022-02-03,174.48000,176.24001,172.12000,172.89999,89418100
2022-02-04,171.67999,174.10001,170.67999,172.39000,82465400
2022-02-07,172.86000,173.95000,170.95000,171.66000,77251200
2022-02-08,171.73000,175.35001,171.42999,174.83000,74829200
2022-02-09,176.05000,176.64999,174.89999,176.28000,71285000
2022-02-10,174.14000,175.48000,171.55000,172.12000,90865900
2022-02-11,172.33000,173.08000,168.03999,168.64000,98670700
2022-02-14,167.37000,169.58000,166.56000,168.88000,86185500
2022-02-15,170.97000,172.95000,170.25000,172.78999,62527400
2022-02-16,171.85001,173.34000,170.05000,172.55000,61177400
2022-02-17,171.03000,171.91000,168.47000,168.88000,69589300
2022-02-18,169.82001,170.53999,166.19000,167.30000,82772700
2022-02-22,164.98000,166.69000,162.14999,164.32001,91162800
2022-02-23,165.53999,166.14999,159.75000,160.07001,90009200
2022-02-24,152.58000,162.85001,152.00000,162.74001,141147500
2022-02-25,163.84000,165.12000,160.87000,164.85001,91974200
2022-02-28,163.06000,165.42000,162.42999,165.12000,95056600
2022-03-01,164.70000,166.60001,161.97000,163.20000,83474400
2022-03-02,164.39000,167.36000,162.95000,166.56000,79724800
2022-03-03,168.47000,168.91000,165.55000,166.23000,76678400
2022-03-04,164.49001,165.55000,162.10001,163.17000,83737200
2022-03-07,163.36000,165.02000,159.03999,159.30000,96418800
2022-03-08,158.82001,162.88000,155.80000,157.44000,131148300
2022-03-09,161.48000,163.41000,159.41000,162.95000,91454900
2022-03-10,160.20000,160.39000,155.98000,158.52000,105342000
2022-03-11,158.92999,159.28000,154.50000,154.73000,96970100
2022-03-14,151.45000,154.12000,150.10001,150.62000,108732100
2022-03-15,150.89999,155.57001,150.38000,155.09000,92964300
2022-03-16,157.05000,160.00000,154.46001,159.59000,102300200
2022-03-17,158.61000,161.00000,157.63000,160.62000,75615400
2022-03-18,160.50999,164.48000,159.75999,163.98000,123511700
2022-03-21,163.50999,166.35001,163.00999,165.38000,95811400
2022-03-22,165.50999,169.42000,164.91000,168.82001,81532000
2022-03-23,167.99001,172.64000,167.64999,170.21001,98062700
2022-03-24,171.06000,174.14000,170.21001,174.07001,90131400
2022-03-25,173.88000,175.28000,172.75000,174.72000,80546200
2022-03-28,172.17000,175.73000,172.00000,175.60001,90371900
2022-03-29,176.69000,179.00999,176.34000,178.96001,100589400
2022-03-30,178.55000,179.61000,176.70000,177.77000,92633200
2022-03-31,177.84000,178.03000,174.39999,174.61000,103049300
2022-04-01,174.03000,174.88000,171.94000,174.31000,78751300
2022-04-04,174.57001,178.49001,174.44000,178.44000,76468400
2022-04-05,177.50000,178.30000,174.42000,175.06000,73401800
2022-04-06,172.36000,173.63000,170.13000,171.83000,89058800
2022-04-07,171.16000,173.36000,169.85001,172.14000,77594700
2022-04-08,171.78000,171.78000,169.20000,170.09000,76575500
2022-04-11,168.71001,169.03000,165.50000,165.75000,72246700
2022-04-12,168.02000,169.87000,166.64000,167.66000,79265200
2022-04-13,167.39000,171.03999,166.77000,170.39999,70618900
2022-04-14,170.62000,171.27000,165.03999,165.28999,75329400
2022-04-18,163.92000,166.60001,163.57001,165.07001,69023900
2022-04-19,165.02000,167.82001,163.91000,167.39999,67723800
2022-04-20,168.75999,168.88000,166.10001,167.23000,67929800
2022-04-21,168.91000,171.53000,165.91000,166.42000,87227800
2022-04-22,166.46001,167.87000,161.50000,161.78999,84882400
2022-04-25,161.12000,163.17000,158.46001,162.88000,96046400
2022-04-26,162.25000,162.34000,156.72000,156.80000,95623200
2022-04-27,155.91000,159.78999,155.38000,156.57001,88063200
2022-04-28,159.25000,164.52000,158.92999,163.64000,130216800
2022-04-29,161.84000,166.20000,157.25000,157.64999,131747600
2022-05-02,156.71001,158.23000,153.27000,157.96001,123055300
2022-05-03,158.14999,160.71001,156.32001,159.48000,88966500
2022-05-04,159.67000,166.48000,159.25999,166.02000,108256500
2022-05-05,163.85001,164.08000,154.95000,156.77000,130525300
2022-05-06,156.00999,159.44000,154.17999,157.28000,116124600
2022-05-09,154.92999,155.83000,151.49001,152.06000,131577900
2022-05-10,155.52000,156.74001,152.92999,154.50999,115366700
2022-05-11,153.50000,155.45000,145.81000,146.50000,142689800
2022-05-12,142.77000,146.20000,138.80000,142.56000,182602000
2022-05-13,144.59000,148.10001,143.11000,147.11000,113990900
2022-05-16,145.55000,147.52000,144.17999,145.53999,86643800
2022-05-17,148.86000,149.77000,146.67999,149.24001,78336300
2022-05-18,146.85001,147.36000,139.89999,140.82001,109742900
2022-05-19,139.88000,141.66000,136.60001,137.35001,136095600
2022-05-20,139.09000,140.70000,132.61000,137.59000,137426100
2022-05-23,137.78999,143.25999,137.64999,143.11000,117726300
2022-05-24,140.81000,141.97000,137.33000,140.36000,104132700
2022-05-25,138.42999,141.78999,138.34000,140.52000,92482700
2022-05-26,137.39000,144.34000,137.14000,143.78000,90601500
2022-05-27,145.39000,149.67999,145.25999,149.64000,90978500
2022-05-31,149.07001,150.66000,146.84000,148.84000,103718400
2022-06-01,149.89999,151.74001,147.67999,148.71001,74286600
2022-06-02,147.83000,151.27000,146.86000,151.21001,72348100
2022-06-03,146.89999,147.97000,144.46001,145.38000,88570300
2022-06-06,147.03000,148.57001,144.89999,146.14000,71598400
2022-06-07,144.35001,149.00000,144.10001,148.71001,67808200
2022-06-08,148.58000,149.87000,147.46001,147.96001,53950200
2022-06-09,147.08000,147.95000,142.53000,142.64000,69473000
2022-06-10,140.28000,140.75999,137.06000,137.13000,91437900
2022-06-13,132.87000,135.20000,131.44000,131.88000,122207100
2022-06-14,133.13000,133.89000,131.48000,132.75999,84784300
2022-06-15,134.28999,137.34000,132.16000,135.42999,91533000
2022-06-16,132.08000,132.39000,129.03999,130.06000,108123900
2022-06-17,130.07001,133.08000,129.81000,131.56000,134520300
2022-06-21,133.42000,137.06000,133.32001,135.87000,81000500
2022-06-22,134.78999,137.75999,133.91000,135.35001,73409200
2022-06-23,136.82001,138.59000,135.63000,138.27000,72433800
2022-06-24,139.89999,141.91000,139.77000,141.66000,89116800
2022-06-27,142.70000,143.49001,140.97000,141.66000,70207900
2022-06-28,142.13000,143.42000,137.32001,137.44000,67083400
2022-06-29,137.46001,140.67000,136.67000,139.23000,66242400
2022-06-30,137.25000,138.37000,133.77000,136.72000,98964500
2022-07-01,136.03999,139.03999,135.66000,138.92999,71051600
2022-07-05,137.77000,141.61000,136.92999,141.56000,73353800
2022-07-06,141.35001,144.12000,141.08000,142.92000,74064300
2022-07-07,143.28999,146.55000,143.28000,146.35001,66253700
2022-07-08,145.25999,147.55000,145.00000,147.03999,64547800
2022-07-11,145.67000,146.64000,143.78000,144.87000,63141600
2022-07-12,145.75999,148.45000,145.05000,145.86000,77588800
2022-07-13,142.99001,146.45000,142.12000,145.49001,71185600
2022-07-14,144.08000,148.95000,143.25000,148.47000,78140700
2022-07-15,149.78000,150.86000,148.20000,150.17000,76259900
2022-07-18,150.74001,151.57001,146.70000,147.07001,81420900
2022-07-19,147.92000,151.23000,146.91000,151.00000,82982400
2022-07-20,151.12000,153.72000,150.37000,153.03999,64823400
2022-07-21,154.50000,155.57001,151.94000,155.35001,65086600
2022-07-22,155.39000,156.28000,153.41000,154.09000,66675400
2022-07-25,154.00999,155.03999,152.28000,152.95000,53623900
2022-07-26,152.25999,153.09000,150.80000,151.60001,55138700
2022-07-27,152.58000,157.33000,152.16000,156.78999,78620700
2022-07-28,156.98000,157.64000,154.41000,157.35001,81378700
2022-07-29,161.24001,163.63000,159.50000,162.50999,101786900
2022-08-01,161.00999,163.59000,160.89000,161.50999,67829400
2022-08-02,160.10001,162.41000,159.63000,160.00999,59907000
2022-08-03,160.84000,166.59000,160.75000,166.13000,82507500
2022-08-04,166.00999,167.19000,164.42999,165.81000,55474100
2022-08-05,163.21001,165.85001,163.00000,165.35001,56697000
2022-08-08,166.37000,167.81000,164.20000,164.87000,60276900
2022-08-09,164.02000,165.82001,163.25000,164.92000,63135500
2022-08-10,167.67999,169.34000,166.89999,169.24001,70170500
2022-08-11,170.06000,170.99001,168.19000,168.49001,57149200
2022-08-12,169.82001,172.17000,169.39999,172.10001,68039400
2022-08-15,171.52000,173.39000,171.35001,173.19000,54091700
2022-08-16,172.78000,173.71001,171.66000,173.03000,56377100
2022-08-17,172.77000,176.14999,172.57001,174.55000,79542000
2022-08-18,173.75000,174.89999,173.12000,174.14999,62290100
2022-08-19,173.03000,173.74001,171.31000,171.52000,70346300
2022-08-22,169.69000,169.86000,167.14000,167.57001,69026800
2022-08-23,167.08000,168.71001,166.64999,167.23000,54147100
2022-08-24,167.32001,168.11000,166.25000,167.53000,53841500
2022-08-25,168.78000,170.14000,168.35001,170.03000,51218200
2022-08-26,170.57001,171.05000,163.56000,163.62000,78961000
2022-08-29,161.14999,162.89999,159.82001,161.38000,73314000
2022-08-30,162.13000,162.56000,157.72000,158.91000,77906200
2022-08-31,160.31000,160.58000,157.14000,157.22000,87991100
2022-09-01,156.64000,158.42000,154.67000,157.96001,74229900
2022-09-02,159.75000,160.36000,154.97000,155.81000,76957800
2022-09-06,156.47000,157.09000,153.69000,154.53000,73714800
2022-09-07,154.82001,156.67000,153.61000,155.96001,87449600
2022-09-08,154.64000,156.36000,152.67999,154.46001,84923800
2022-09-09,155.47000,157.82001,154.75000,157.37000,68028800
2022-09-12,159.59000,164.25999,159.30000,163.42999,104956000
2022-09-13,159.89999,160.53999,153.37000,153.84000,122656600
2022-09-14,154.78999,157.10001,153.61000,155.31000,87965400
2022-09-15,154.64999,155.24001,151.38000,152.37000,90481100
2022-09-16,151.21001,151.35001,148.37000,150.70000,162278800
2022-09-19,149.31000,154.56000,149.10001,154.48000,81474200
2022-09-20,153.39999,158.08000,153.08000,156.89999,107689800
2022-09-21,157.34000,158.74001,153.60001,153.72000,101696800
2022-09-22,152.38000,154.47000,150.91000,152.74001,86652500
2022-09-23,151.19000,151.47000,148.56000,150.42999,96029900
2022-09-26,149.66000,153.77000,149.64000,150.77000,93339400
2022-09-27,152.74001,154.72000,149.95000,151.75999,84442700
2022-09-28,147.64000,150.64000,144.84000,149.84000,146691400
2022-09-29,146.10001,146.72000,140.67999,142.48000,128138200
2022-09-30,141.28000,143.10001,138.00000,138.20000,124925300
2022-10-03,138.21001,143.07001,137.69000,142.45000,114311700
2022-10-04,145.03000,146.22000,144.25999,146.10001,87830100
2022-10-05,144.07001,147.38000,143.00999,146.39999,79471000
2022-10-06,145.81000,147.53999,145.22000,145.42999,68402200
2022-10-07,142.53999,143.10001,139.45000,140.09000,85925600
2022-10-10,140.42000,141.89000,138.57001,140.42000,74899000
2022-10-11,139.89999,141.35001,138.22000,138.98000,77033700
2022-10-12,139.13000,140.36000,138.16000,138.34000,70433700
2022-10-13,134.99001,143.59000,134.37000,142.99001,113224000
2022-10-14,144.31000,144.52000,138.19000,138.38000,88598000
2022-10-17,141.07001,142.89999,140.27000,142.41000,85250900
2022-10-18,145.49001,146.70000,140.61000,143.75000,99136600
2022-10-19,141.69000,144.95000,141.50000,143.86000,61758300
2022-10-20,143.02000,145.89000,142.64999,143.39000,64522000
2022-10-21,142.87000,147.85001,142.64999,147.27000,86548600
2022-10-24,147.19000,150.23000,146.00000,149.45000,75981900
2022-10-25,150.09000,152.49001,149.36000,152.34000,74732300
2022-10-26,150.96001,151.99001,148.03999,149.35001,88194300
2022-10-27,148.07001,149.05000,144.13000,144.80000,109180200
2022-10-28,148.20000,157.50000,147.82001,155.74001,164762400
2022-10-31,153.16000,154.24001,151.92000,153.34000,97943200
2022-11-01,155.08000,155.45000,149.13000,150.64999,80379300
2022-11-02,148.95000,152.17000,145.00000,145.03000,93604600
2022-11-03,142.06000,142.80000,138.75000,138.88000,97918500
2022-11-04,142.09000,142.67000,134.38000,138.38000,140814800
2022-11-07,137.11000,139.14999,135.67000,138.92000,83374600
2022-11-08,140.41000,141.42999,137.49001,139.50000,89908500
2022-11-09,138.50000,138.55000,134.59000,134.87000,74917800
2022-11-10,141.24001,146.87000,139.50000,146.87000,118854000
2022-11-11,145.82001,150.00999,144.37000,149.70000,93979700
2022-11-14,148.97000,150.28000,147.42999,148.28000,73374100
2022-11-15,152.22000,153.59000,148.56000,150.03999,89868300
2022-11-16,149.13000,149.87000,147.28999,148.78999,64218300
2022-11-17,146.42999,151.48000,146.14999,150.72000,80389400
2022-11-18,152.31000,152.70000,149.97000,151.28999,74829600
2022-11-21,150.16000,150.37000,147.72000,148.00999,58724100
2022-11-22,148.13000,150.42000,146.92999,150.17999,51804100
2022-11-23,149.45000,151.83000,149.34000,151.07001,58301400
2022-11-25,148.31000,148.88000,147.12000,148.11000,35195900
2022-11-28,145.14000,146.64000,143.38000,144.22000,69246000
2022-11-29,144.28999,144.81000,140.35001,141.17000,83763800
2022-11-30,141.39999,148.72000,140.55000,148.03000,111380900
2022-12-01,148.21001,149.13000,146.61000,148.31000,71250400
2022-12-02,145.96001,148.00000,145.64999,147.81000,65447400
2022-12-05,147.77000,150.92000,145.77000,146.63000,68826400
2022-12-06,147.07001,147.30000,141.92000,142.91000,64727200
2022-12-07,142.19000,143.37000,140.00000,140.94000,69721100
2022-12-08,142.36000,143.52000,141.10001,142.64999,62128300
2022-12-09,142.34000,145.57001,140.89999,142.16000,76097000
2022-12-12,142.70000,144.50000,141.06000,144.49001,70462700
2022-12-13,149.50000,149.97000,144.24001,145.47000,93886200
2022-12-14,145.35001,146.66000,141.16000,143.21001,82291200
2022-12-15,141.11000,141.80000,136.03000,136.50000,98931900
2022-12-16,136.69000,137.64999,133.73000,134.50999,160156900
2022-12-19,135.11000,135.20000,131.32001,132.37000,79592600
2022-12-20,131.39000,133.25000,129.89000,132.30000,77432800
2022-12-21,132.98000,136.81000,132.75000,135.45000,85928000
2022-12-22,134.35001,134.56000,130.30000,132.23000,77852100
2022-12-23,130.92000,132.42000,129.64000,131.86000,63814900
2022-12-27,131.38000,131.41000,128.72000,130.03000,69007800
2022-12-28,129.67000,131.03000,125.87000,126.04000,85438400
2022-12-29,127.99000,130.48000,127.73000,129.61000,75703700
2022-12-30,128.41000,129.95000,127.43000,129.92999,77034200
2023-01-03,130.28000,130.89999,124.17000,125.07000,112117500
2023-01-04,126.89000,128.66000,125.08000,126.36000,89113600
2023-01-05,127.13000,127.77000,124.76000,125.02000,80962700
2023-01-06,126.01000,130.28999,124.89000,129.62000,87754700
2023-01-09,130.47000,133.41000,129.89000,130.14999,70790800
2023-01-10,130.25999,131.25999,128.12000,130.73000,63896200
2023-01-11,131.25000,133.50999,130.46001,133.49001,69458900
2023-01-12,133.88000,134.25999,131.44000,133.41000,71379600
2023-01-13,132.03000,134.92000,131.66000,134.75999,57809700
2023-01-17,134.83000,137.28999,134.13000,135.94000,63646600
2023-01-18,136.82001,138.61000,135.03000,135.21001,69672800
2023-01-19,134.08000,136.25000,133.77000,135.27000,58280400
2023-01-20,135.28000,138.02000,134.22000,137.87000,80223600
2023-01-23,138.12000,143.32001,137.89999,141.11000,81760300
2023-01-24,140.31000,143.16000,140.30000,142.53000,66435100
2023-01-25,140.89000,142.42999,138.81000,141.86000,65799300
2023-01-26,143.17000,144.25000,141.89999,143.96001,54105100
2023-01-27,143.16000,147.23000,143.08000,145.92999,70555800
2023-01-30,144.96001,145.55000,142.85001,143.00000,64015300
2023-01-31,142.70000,144.34000,142.28000,144.28999,65874500
2023-02-01,143.97000,146.61000,141.32001,145.42999,77663600
2023-02-02,148.89999,151.17999,148.17000,150.82001,118339000
2023-02-03,148.03000,157.38000,147.83000,154.50000,154357300
2023-02-06,152.57001,153.10001,150.78000,151.73000,69858300
2023-02-07,150.64000,155.23000,150.64000,154.64999,83322600
2023-02-08,153.88000,154.58000,151.17000,151.92000,64120100
2023-02-09,153.78000,154.33000,150.42000,150.87000,56007100
2023-02-10,149.46001,151.34000,149.22000,151.00999,57450700
2023-02-13,150.95000,154.25999,150.92000,153.85001,62199000
2023-02-14,152.12000,153.77000,150.86000,153.20000,61707600
2023-02-15,153.11000,155.50000,152.88000,155.33000,65573800
2023-02-16,153.50999,156.33000,153.35001,153.71001,68167900
2023-02-17,152.35001,153.00000,150.85001,152.55000,59144100
2023-02-21,150.20000,151.30000,148.41000,148.48000,58867200
2023-02-22,148.87000,149.95000,147.16000,148.91000,51011300
2023-02-23,150.09000,150.34000,147.24001,149.39999,48394200
2023-02-24,147.11000,147.19000,145.72000,146.71001,55469600
2023-02-27,147.71001,149.17000,147.45000,147.92000,44998500
2023-02-28,147.05000,149.08000,146.83000,147.41000,50547000
2023-03-01,146.83000,147.23000,145.00999,145.31000,55479000
2023-03-02,144.38000,146.71001,143.89999,145.91000,52238100
2023-03-03,148.03999,151.11000,147.33000,151.03000,70732300
2023-03-06,153.78999,156.30000,153.46001,153.83000,87558000
2023-03-07,153.70000,154.03000,151.13000,151.60001,56182000
2023-03-08,152.81000,153.47000,151.83000,152.87000,47204800
2023-03-09,153.56000,154.53999,150.23000,150.59000,53833600
2023-03-10,150.21001,150.94000,147.61000,148.50000,68572400
2023-03-13,147.81000,153.14000,147.70000,150.47000,84457100
2023-03-14,151.28000,153.39999,150.10001,152.59000,73695900
2023-03-15,151.19000,153.25000,149.92000,152.99001,77167900
2023-03-16,152.16000,156.46001,151.64000,155.85001,76161100
2023-03-17,156.08000,156.74001,154.28000,155.00000,98944600
2023-03-20,155.07001,157.82001,154.14999,157.39999,73641400
2023-03-21,157.32001,159.39999,156.53999,159.28000,73938300
2023-03-22,159.30000,162.14000,157.81000,157.83000,75701800
2023-03-23,158.83000,161.55000,157.67999,158.92999,67622100
2023-03-24,158.86000,160.34000,157.85001,160.25000,59196500
2023-03-27,159.94000,160.77000,157.87000,158.28000,52390300
2023-03-28,157.97000,158.49001,155.98000,157.64999,45992200
2023-03-29,159.37000,161.05000,159.35001,160.77000,51305700
