datetime,open,high,low,close,volume
2023-03-30,161.53000,162.47000,161.27000,162.36000,49501700
2023-03-31,162.44000,165.00000,161.91000,164.89999,68749800
2023-04-03,164.27000,166.28999,164.22000,166.17000,56976200
2023-04-04,166.60001,166.84000,165.11000,165.63000,46278300
2023-04-05,164.74001,165.05000,161.80000,163.75999,51511700
2023-04-06,162.42999,164.96001,162.00000,164.66000,45390100
2023-04-10,161.42000,162.03000,160.08000,162.03000,47716900
2023-04-11,162.35001,162.36000,160.50999,160.80000,47644200
2023-04-12,161.22000,162.06000,159.78000,160.10001,50133100
2023-04-13,161.63000,165.80000,161.42000,165.56000,68445600
2023-04-14,164.59000,166.32001,163.82001,165.21001,49386500
2023-04-17,165.09000,165.39000,164.03000,165.23000,41516200
2023-04-18,166.10001,167.41000,165.64999,166.47000,49923000
2023-04-19,165.80000,168.16000,165.53999,167.63000,47720200
2023-04-20,166.09000,167.87000,165.56000,166.64999,52456400
2023-04-21,165.05000,166.45000,164.49001,165.02000,58337300
2023-04-24,165.00000,165.60001,163.89000,165.33000,41949600
2023-04-25,165.19000,166.31000,163.73000,163.77000,48714100
2023-04-26,163.06000,165.28000,162.80000,163.75999,45498800
2023-04-27,165.19000,168.56000,165.19000,168.41000,64902300
2023-04-28,168.49001,169.85001,167.88000,169.67999,55209200
2023-05-01,169.28000,170.45000,168.64000,169.59000,52472900
2023-05-02,170.09000,170.35001,167.53999,168.53999,48425700
2023-05-03,169.50000,170.92000,167.16000,167.45000,65136000
2023-05-04,164.89000,167.03999,164.31000,165.78999,81235400
2023-05-05,170.98000,174.30000,170.75999,173.57001,113316400
2023-05-08,172.48000,173.85001,172.11000,173.50000,55962800
2023-05-09,173.05000,173.53999,171.60001,171.77000,45326900
2023-05-10,173.02000,174.03000,171.89999,173.56000,53724500
2023-05-11,173.85001,174.59000,172.17000,173.75000,49514700
2023-05-12,173.62000,174.06000,171.00000,172.57001,45497800
2023-05-15,173.16000,173.21001,171.47000,172.07001,37266700
2023-05-16,171.99001,173.14000,171.80000,172.07001,42110300
2023-05-17,171.71001,172.92999,170.42000,172.69000,57951600
2023-05-18,173.00000,175.24001,172.58000,175.05000,65496700
2023-05-19,176.39000,176.39000,174.94000,175.16000,55772400
2023-05-22,173.98000,174.71001,173.45000,174.20000,43570900
2023-05-23,173.13000,173.38000,171.28000,171.56000,50747300
2023-05-24,171.09000,172.42000,170.52000,171.84000,45143500
2023-05-25,172.41000,173.89999,171.69000,172.99001,56058300
2023-05-26,173.32001,175.77000,173.11000,175.42999,54835000
2023-05-30,176.96001,178.99001,176.57001,177.30000,55964400
2023-05-31,177.33000,179.35001,176.75999,177.25000,99625300
2023-06-01,177.70000,180.12000,176.92999,180.09000,68901800
2023-06-02,181.03000,181.78000,179.25999,180.95000,61945900
2023-06-05,182.63000,184.95000,178.03999,179.58000,121946500
2023-06-06,179.97000,180.12000,177.42999,179.21001,64848400
2023-06-07,178.44000,181.21001,177.32001,177.82001,61944600
2023-06-08,177.89999,180.84000,177.46001,180.57001,50214900
2023-06-09,181.50000,182.23000,180.63000,180.96001,48870700
2023-06-12,181.27000,183.89000,180.97000,183.78999,54274900
2023-06-13,182.80000,184.14999,182.44000,183.31000,54929100
2023-06-14,183.37000,184.39000,182.02000,183.95000,57462900
2023-06-15,183.96001,186.52000,183.78000,186.00999,65433200
2023-06-16,186.73000,186.99001,184.27000,184.92000,101235600
2023-06-20,184.41000,186.10001,184.41000,185.00999,49799100
2023-06-21,184.89999,185.41000,182.59000,183.96001,49515700
2023-06-22,183.74001,187.05000,183.67000,187.00000,51245300
2023-06-23,185.55000,187.56000,185.00999,186.67999,53079300
2023-06-26,186.83000,188.05000,185.23000,185.27000,48088700
2023-06-27,185.89000,188.39000,185.67000,188.06000,50730800
2023-06-28,187.92999,189.89999,187.60001,189.25000,51216800
2023-06-29,189.08000,190.07001,188.94000,189.59000,46347300
2023-06-30,191.63000,194.48000,191.25999,193.97000,85069600
2023-07-03,193.78000,193.88000,191.75999,192.46001,31458200
2023-07-05,191.57001,192.98000,190.62000,191.33000,46920300
2023-07-06,189.84000,192.02000,189.20000,191.81000,45094300
2023-07-07,191.41000,192.67000,190.24001,190.67999,46778000
2023-07-10,189.25999,189.99001,187.03999,188.61000,59922200
2023-07-11,189.16000,189.30000,186.60001,188.08000,46638100
2023-07-12,189.67999,191.70000,188.47000,189.77000,60750200
2023-07-13,190.50000,191.19000,189.78000,190.53999,41342300
2023-07-14,190.23000,191.17999,189.63000,190.69000,41573900
2023-07-17,191.89999,194.32001,191.81000,193.99001,50520200
2023-07-18,193.35001,194.33000,192.42000,193.73000,48353800
2023-07-19,193.10001,198.23000,192.64999,195.10001,80507300
2023-07-20,195.09000,196.47000,192.50000,193.13000,59581200
2023-07-21,194.10001,194.97000,191.23000,191.94000,71917800
2023-07-24,193.41000,194.91000,192.25000,192.75000,45377800
2023-07-25,193.33000,194.44000,192.92000,193.62000,37283200
2023-07-26,193.67000,195.64000,193.32001,194.50000,47471900
2023-07-27,196.02000,197.20000,192.55000,193.22000,47460200
2023-07-28,194.67000,196.63000,194.14000,195.83000,48291400
2023-07-31,196.06000,196.49001,195.25999,196.45000,38824100
2023-08-01,196.24001,196.73000,195.28000,195.61000,35175100
2023-08-02,195.03999,195.17999,191.85001,192.58000,50389300
2023-08-03,191.57001,192.37000,190.69000,191.17000,61235200
2023-08-04,185.52000,187.38000,181.92000,181.99001,115799700
2023-08-07,182.13000,183.13000,177.35001,178.85001,97576100
2023-08-08,179.69000,180.27000,177.58000,179.80000,67823000
2023-08-09,180.87000,180.92999,177.00999,178.19000,60378500
2023-08-10,179.48000,180.75000,177.60001,177.97000,54686900
2023-08-11,177.32001,178.62000,176.55000,177.78999,51988100
2023-08-14,177.97000,179.69000,177.31000,179.46001,43675600
2023-08-15,178.88000,179.48000,177.05000,177.45000,43622600
2023-08-16,177.13000,178.53999,176.50000,176.57001,46964900
2023-08-17,177.14000,177.50999,173.48000,174.00000,66062900
2023-08-18,172.30000,175.10001,171.96001,174.49001,61114200
2023-08-21,175.07001,176.13000,173.74001,175.84000,46311900
2023-08-22,177.06000,177.67999,176.25000,177.23000,42084200
2023-08-23,178.52000,181.55000,178.33000,181.12000,52722800
2023-08-24,180.67000,181.10001,176.00999,176.38000,54945800
2023-08-25,177.38000,179.14999,175.82001,178.61000,51449600
2023-08-28,180.09000,180.59000,178.55000,180.19000,43820700
2023-08-29,179.70000,184.89999,179.50000,184.12000,53003900
2023-08-30,184.94000,187.85001,184.74001,187.64999,60813900
2023-08-31,187.84000,189.12000,187.48000,187.87000,60794500
2023-09-01,189.49001,189.92000,188.28000,189.46001,45732600
2023-09-05,188.28000,189.98000,187.61000,189.70000,45280000
2023-09-06,188.39999,188.85001,181.47000,182.91000,81755800
2023-09-07,175.17999,178.21001,173.53999,177.56000,112488800
2023-09-08,178.35001,180.24001,177.78999,178.17999,65551300
2023-09-11,180.07001,180.30000,177.34000,179.36000,58953100
2023-09-12,179.49001,180.13000,174.82001,176.30000,90370200
2023-09-13,176.50999,177.30000,173.98000,174.21001,84267900
2023-09-14,174.00000,176.10001,173.58000,175.74001,60895800
2023-09-15,176.48000,176.50000,173.82001,175.00999,109205100
2023-09-18,176.48000,179.38000,176.17000,177.97000,67257600
2023-09-19,177.52000,179.63000,177.13000,179.07001,51826900
2023-09-20,179.25999,179.70000,175.39999,175.49001,58436200
2023-09-21,174.55000,176.30000,173.86000,173.92999,63047900
2023-09-22,174.67000,177.08000,174.05000,174.78999,56725400
2023-09-25,174.20000,176.97000,174.14999,176.08000,46172700
2023-09-26,174.82001,175.20000,171.66000,171.96001,64588900
2023-09-27,172.62000,173.03999,169.05000,170.42999,66921800
2023-09-28,169.34000,172.03000,167.62000,170.69000,56294400
2023-09-29,172.02000,173.07001,170.34000,171.21001,51814200
2023-10-02,171.22000,174.30000,170.92999,173.75000,52164500
2023-10-03,172.25999,173.63000,170.82001,172.39999,49594600
2023-10-04,171.09000,174.21001,170.97000,173.66000,53020300
2023-10-05,173.78999,175.45000,172.67999,174.91000,48527900
2023-10-06,173.80000,177.99001,173.17999,177.49001,57224100
2023-10-09,176.81000,179.05000,175.80000,178.99001,42390800
2023-10-10,178.10001,179.72000,177.95000,178.39000,43698000
2023-10-11,178.20000,179.85001,177.60001,179.80000,47551100
2023-10-12,180.07001,182.34000,179.03999,180.71001,56743100
2023-10-13,181.42000,181.92999,178.14000,178.85001,51427100
2023-10-16,176.75000,179.08000,176.50999,178.72000,52517000
2023-10-17,176.64999,178.42000,174.80000,177.14999,57549400
2023-10-18,175.58000,177.58000,175.11000,175.84000,54764400
2023-10-19,176.03999,177.84000,175.19000,175.46001,59302900
2023-10-20,175.31000,175.42000,172.64000,172.88000,64189300
2023-10-23,170.91000,174.00999,169.92999,173.00000,55980100
2023-10-24,173.05000,173.67000,171.45000,173.44000,43816600
2023-10-25,171.88000,173.06000,170.64999,171.10001,57157000
2023-10-26,170.37000,171.38000,165.67000,166.89000,70625300
2023-10-27,166.91000,168.96001,166.83000,168.22000,58499100
2023-10-30,169.02000,171.17000,168.87000,170.28999,51131000
2023-10-31,169.35001,170.89999,167.89999,170.77000,44846000
2023-11-01,171.00000,174.23000,170.12000,173.97000,56934900
2023-11-02,175.52000,177.78000,175.46001,177.57001,77334800
2023-11-03,174.24001,176.82001,173.35001,176.64999,79763700
2023-11-06,176.38000,179.42999,176.21001,179.23000,63841300
2023-11-07,179.17999,182.44000,178.97000,181.82001,70530000
2023-11-08,182.35001,183.45000,181.59000,182.89000,49340300
2023-11-09,182.96001,184.12000,181.81000,182.41000,53763500
2023-11-10,183.97000,186.57001,183.53000,186.39999,66133400
2023-11-13,185.82001,186.03000,184.21001,184.80000,43627500
2023-11-14,187.70000,188.11000,186.30000,187.44000,60108400
2023-11-15,187.85001,189.50000,187.78000,188.00999,53790500
2023-11-16,189.57001,190.96001,188.64999,189.71001,54412900
2023-11-17,190.25000,190.38000,188.57001,189.69000,50922700
2023-11-20,189.89000,191.91000,189.88000,191.45000,46505100
2023-11-21,191.41000,191.52000,189.74001,190.64000,38134500
2023-11-22,191.49001,192.92999,190.83000,191.31000,39617700
2023-11-24,190.87000,190.89999,189.25000,189.97000,24048300
2023-11-27,189.92000,190.67000,188.89999,189.78999,40552600
2023-11-28,189.78000,191.08000,189.39999,190.39999,38415400
2023-11-29,190.89999,192.09000,188.97000,189.37000,43014200
2023-11-30,189.84000,190.32001,188.19000,189.95000,48794400
2023-12-01,190.33000,191.56000,189.23000,191.24001,45679300
2023-12-04,189.98000,190.05000,187.45000,189.42999,43389500
2023-12-05,190.21001,194.39999,190.17999,193.42000,66628400
2023-12-06,194.45000,194.75999,192.11000,192.32001,41089700
2023-12-07,193.63000,195.00000,193.59000,194.27000,47477700
2023-12-08,194.20000,195.99001,193.67000,195.71001,53377300
2023-12-11,193.11000,193.49001,191.42000,193.17999,60943700
2023-12-12,193.08000,194.72000,191.72000,194.71001,52696900
2023-12-13,195.09000,198.00000,194.85001,197.96001,70404200
2023-12-14,198.02000,199.62000,196.16000,198.11000,66831600
2023-12-15,197.53000,198.39999,197.00000,197.57001,128256700
2023-12-18,196.09000,196.63000,194.39000,195.89000,55751900
2023-12-19,196.16000,196.95000,195.89000,196.94000,40714100
2023-12-20,196.89999,197.67999,194.83000,194.83000,52242800
2023-12-21,196.10001,197.08000,193.50000,194.67999,46482500
2023-12-22,195.17999,195.41000,192.97000,193.60001,37122800
2023-12-26,193.61000,193.89000,192.83000,193.05000,28919300
2023-12-27,192.49001,193.50000,191.09000,193.14999,48087700
2023-12-28,194.14000,194.66000,193.17000,193.58000,34049900
2023-12-29,193.89999,194.39999,191.73000,192.53000,42628800
2024-01-02,187.14999,188.44000,183.89000,185.64000,82488700
2024-01-03,184.22000,185.88000,183.42999,184.25000,58414500
2024-01-04,182.14999,183.09000,180.88000,181.91000,71983600
2024-01-05,181.99001,182.75999,180.17000,181.17999,62303300
2024-01-08,182.09000,185.60001,181.50000,185.56000,59144500
2024-01-09,183.92000,185.14999,182.73000,185.14000,42841800
2024-01-10,184.35001,186.39999,183.92000,186.19000,46792900
2024-01-11,186.53999,187.05000,183.62000,185.59000,49128400
2024-01-12,186.06000,186.74001,185.19000,185.92000,40444700
2024-01-16,182.16000,184.25999,180.92999,183.63000,65603000
2024-01-17,181.27000,182.92999,180.30000,182.67999,47317400
2024-01-18,186.09000,189.14000,185.83000,188.63000,78005800
2024-01-19,189.33000,191.95000,188.82001,191.56000,68741000
2024-01-22,192.30000,195.33000,192.25999,193.89000,60133900
2024-01-23,195.02000,195.75000,193.83000,195.17999,42355600
2024-01-24,195.42000,196.38000,194.34000,194.50000,53631300
2024-01-25,195.22000,196.27000,193.11000,194.17000,54822100
2024-01-26,194.27000,194.75999,191.94000,192.42000,44594000
2024-01-29,192.00999,192.20000,189.58000,191.73000,47145600
2024-01-30,190.94000,191.80000,187.47000,188.03999,55859400
2024-01-31,187.03999,187.10001,184.35001,184.39999,55467800
2024-02-01,183.99001,186.95000,183.82001,186.86000,64885400
2024-02-02,179.86000,187.33000,179.25000,185.85001,102518000
2024-02-05,188.14999,189.25000,185.84000,187.67999,69668800
2024-02-06,186.86000,189.31000,186.77000,189.30000,43490800
2024-02-07,190.64000,191.05000,188.61000,189.41000,53439000
2024-02-08,189.39000,189.53999,187.35001,188.32001,40962000
2024-02-09,188.64999,189.99001,188.00000,188.85001,45155200
2024-02-12,188.42000,188.67000,186.78999,187.14999,41781900
2024-02-13,185.77000,186.21001,183.50999,185.03999,56529500
2024-02-14,185.32001,185.53000,182.44000,184.14999,54630500
2024-02-15,183.55000,184.49001,181.35001,183.86000,65434500
2024-02-16,183.42000,184.85001,181.67000,182.31000,49701400
2024-02-20,181.78999,182.42999,180.00000,181.56000,53665600
2024-02-21,181.94000,182.89000,180.66000,182.32001,41529700
2024-02-22,183.48000,184.96001,182.46001,184.37000,52292200
2024-02-23,185.00999,185.03999,182.23000,182.52000,45119700
2024-02-26,182.24001,182.75999,180.64999,181.16000,40867400
2024-02-27,181.10001,183.92000,179.56000,182.63000,54318900
2024-02-28,182.50999,183.12000,180.13000,181.42000,48953900
2024-02-29,181.27000,182.57001,179.53000,180.75000,136682600
2024-03-01,179.55000,180.53000,177.38000,179.66000,73488000
2024-03-04,176.14999,176.89999,173.78999,175.10001,81510100
2024-03-05,170.75999,172.03999,169.62000,170.12000,95132400
2024-03-06,171.06000,171.24001,168.67999,169.12000,68587700
2024-03-07,169.14999,170.73000,168.49001,169.00000,71765100
2024-03-08,169.00000,173.70000,168.94000,170.73000,76114600
2024-03-11,172.94000,174.38000,172.05000,172.75000,60139500
2024-03-12,173.14999,174.03000,171.00999,173.23000,59825400
2024-03-13,172.77000,173.19000,170.75999,171.13000,52488700
2024-03-14,172.91000,174.31000,172.05000,173.00000,72913500
2024-03-15,171.17000,172.62000,170.28999,172.62000,121664700
2024-03-18,175.57001,177.71001,173.52000,173.72000,75604200
2024-03-19,174.34000,176.61000,173.03000,176.08000,55215200
2024-03-20,175.72000,178.67000,175.09000,178.67000,53423100
2024-03-21,177.05000,177.49001,170.84000,171.37000,106181300
2024-03-22,171.75999,173.05000,170.06000,172.28000,71106600
2024-03-25,170.57001,171.94000,169.45000,170.85001,54288300
2024-03-26,170.00000,171.42000,169.58000,169.71001,57388400
2024-03-27,170.41000,173.60001,170.11000,173.31000,60273300
2024-03-28,171.75000,172.23000,170.50999,171.48000,65672700
2024-04-01,171.19000,171.25000,169.48000,170.03000,46240500
2024-04-02,169.08000,169.34000,168.23000,168.84000,49329500
2024-04-03,168.78999,170.67999,168.58000,169.64999,47691700
2024-04-04,170.28999,171.92000,168.82001,168.82001,53704400
2024-04-05,169.59000,170.39000,168.95000,169.58000,42055200
2024-04-08,169.03000,169.20000,168.24001,168.45000,37425500
2024-04-09,168.70000,170.08000,168.35001,169.67000,42451200
2024-04-10,168.80000,169.09000,167.11000,167.78000,49709300
2024-04-11,168.34000,175.46001,168.16000,175.03999,91070300
2024-04-12,174.25999,178.36000,174.21001,176.55000,101593300
2024-04-15,175.36000,176.63000,172.50000,172.69000,73531800
2024-04-16,171.75000,173.75999,168.27000,169.38000,73711200
2024-04-17,169.61000,170.64999,168.00000,168.00000,50901200
2024-04-18,168.03000,168.64000,166.55000,167.03999,43122900
2024-04-19,166.21001,166.39999,164.08000,165.00000,67772100
2024-04-22,165.52000,167.25999,164.77000,165.84000,48116400
2024-04-23,165.35001,167.05000,164.92000,166.89999,49537800
2024-04-24,166.53999,169.30000,166.21001,169.02000,48251800
2024-04-25,169.53000,170.61000,168.14999,169.89000,50558300
2024-04-26,169.88000,171.34000,169.17999,169.30000,44838400
2024-04-29,173.37000,176.03000,173.10001,173.50000,68169400
2024-04-30,173.33000,174.99001,170.00000,170.33000,65934800
2024-05-01,169.58000,172.71001,169.11000,169.30000,50383100
2024-05-02,172.50999,173.42000,170.89000,173.03000,94214900
2024-05-03,186.64999,187.00000,182.66000,183.38000,163224100
2024-05-06,182.35001,184.20000,180.42000,181.71001,78569700
2024-05-07,183.45000,184.89999,181.32001,182.39999,77305800
2024-05-08,182.85001,183.07001,181.45000,182.74001,45057100
2024-05-09,182.56000,184.66000,182.11000,184.57001,48983000
2024-05-10,184.89999,185.09000,182.13000,183.05000,50759500
2024-05-13,185.44000,187.10001,184.62000,186.28000,72044800
2024-05-14,187.50999,188.30000,186.28999,187.42999,52393600
2024-05-15,187.91000,190.64999,187.37000,189.72000,70400000
2024-05-16,190.47000,191.10001,189.66000,189.84000,52845200
2024-05-17,189.50999,190.81000,189.17999,189.87000,41282900
2024-05-20,189.33000,191.92000,189.00999,191.03999,44361300
2024-05-21,191.09000,192.73000,190.92000,192.35001,42309400
2024-05-22,192.27000,192.82001,190.27000,190.89999,34648500
2024-05-23,190.98000,191.00000,186.63000,186.88000,51005900
2024-05-24,188.82001,190.58000,188.03999,189.98000,36294600
2024-05-28,191.50999,193.00000,189.10001,189.99001,52280100
2024-05-29,189.61000,192.25000,189.50999,190.28999,53068000
2024-05-30,190.75999,192.17999,190.63000,191.28999,49947900
2024-05-31,191.44000,192.57001,189.91000,192.25000,75158300
2024-06-03,192.89999,194.99001,192.52000,194.03000,50080500
2024-06-04,194.64000,195.32001,193.03000,194.35001,47471400
2024-06-05,195.39999,196.89999,194.87000,195.87000,54156800
2024-06-06,195.69000,196.50000,194.17000,194.48000,41181800
2024-06-07,194.64999,196.94000,194.14000,196.89000,53103900
2024-06-10,196.89999,197.30000,192.14999,193.12000,97262100
2024-06-11,193.64999,207.16000,193.63000,207.14999,172373300
2024-06-12,207.37000,220.20000,206.89999,213.07001,198134300
2024-06-13,214.74001,216.75000,211.60001,214.24001,97862700
2024-06-14,213.85001,215.17000,211.30000,212.49001,70122700
2024-06-17,213.37000,218.95000,212.72000,216.67000,93728300
2024-06-18,217.59000,218.63000,213.00000,214.28999,79943300
2024-06-20,213.92999,214.24001,208.85001,209.67999,86172500
2024-06-21,210.39000,211.89000,207.11000,207.49001,246421400
2024-06-24,207.72000,212.70000,206.59000,208.14000,80727000
2024-06-25,209.14999,211.38000,208.61000,209.07001,56713900
2024-06-26,211.50000,214.86000,210.64000,213.25000,66213200
2024-06-27,214.69000,215.74001,212.35001,214.10001,49772700
2024-06-28,215.77000,216.07001,210.30000,210.62000,82542700
2024-07-01,212.09000,217.50999,211.92000,216.75000,60402900
2024-07-02,216.14999,220.38000,215.10001,220.27000,58046200
2024-07-03,220.00000,221.55000,219.03000,221.55000,37369800
2024-07-05,221.64999,226.45000,221.64999,226.34000,60412400
2024-07-08,227.09000,227.85001,223.25000,227.82001,59085900
2024-07-09,227.92999,229.39999,226.37000,228.67999,48076100
2024-07-10,229.30000,233.08000,229.25000,232.98000,62627700
2024-07-11,231.39000,232.39000,225.77000,227.57001,64710600
2024-07-12,228.92000,232.64000,228.67999,230.53999,53046500
2024-07-15,236.48000,237.23000,233.09000,234.39999,62631300
2024-07-16,235.00000,236.27000,232.33000,234.82001,43234300
2024-07-17,229.45000,231.46001,226.64000,228.88000,57345900
2024-07-18,230.28000,230.44000,222.27000,224.17999,66034600
2024-07-19,224.82001,226.80000,223.28000,224.31000,49151500
2024-07-22,227.00999,227.78000,223.09000,223.96001,48201800
2024-07-23,224.37000,226.94000,222.67999,225.00999,39960300
2024-07-24,224.00000,224.80000,217.13000,218.53999,61777600
2024-07-25,218.92999,220.85001,214.62000,217.49001,51391200
2024-07-26,218.70000,219.49001,216.00999,217.96001,41601300
2024-07-29,216.96001,219.30000,215.75000,218.24001,36311800
2024-07-30,219.19000,220.33000,216.12000,218.80000,41643800
2024-07-31,221.44000,223.82001,220.63000,222.08000,50036300
2024-08-01,224.37000,224.48000,217.02000,218.36000,62501000
2024-08-02,219.14999,225.60001,217.71001,219.86000,105568600
2024-08-05,199.09000,213.50000,196.00000,209.27000,119548600
2024-08-06,205.30000,209.99001,201.07001,207.23000,69660500
2024-08-07,206.89999,213.64000,206.39000,209.82001,63516400
2024-08-08,213.11000,214.20000,208.83000,213.31000,47161100
2024-08-09,212.10001,216.78000,211.97000,216.24001,42201600
2024-08-12,216.07001,219.50999,215.60001,217.53000,38028100
2024-08-13,219.00999,221.89000,219.00999,221.27000,44155300
2024-08-14,220.57001,223.03000,219.70000,221.72000,41960600
2024-08-15,224.60001,225.35001,222.75999,224.72000,46414000
2024-08-16,223.92000,226.83000,223.64999,226.05000,44340200
2024-08-19,225.72000,225.99001,223.03999,225.89000,40687800
2024-08-20,225.77000,227.17000,225.45000,226.50999,30299000
2024-08-21,226.52000,227.98000,225.05000,226.39999,34765500
2024-08-22,227.78999,228.34000,223.89999,224.53000,43695300
2024-08-23,225.66000,228.22000,224.33000,226.84000,38677300
2024-08-26,226.75999,227.28000,223.89000,227.17999,30602200
2024-08-27,226.00000,228.85001,224.89000,228.03000,35934600
2024-08-28,227.92000,229.86000,225.67999,226.49001,38052200
2024-08-29,230.10001,232.92000,228.88000,229.78999,51906300
2024-08-30,230.19000,230.39999,227.48000,229.00000,52990800
2024-09-03,228.55000,229.00000,221.17000,222.77000,50190600
2024-09-04,221.66000,221.78000,217.48000,220.85001,43840200
2024-09-05,221.63000,225.48000,221.52000,222.38000,36615400
2024-09-06,223.95000,225.24001,219.77000,220.82001,48423000
2024-09-09,220.82001,221.27000,216.71001,220.91000,67180000
2024-09-10,218.92000,221.48000,216.73000,220.11000,51591000
2024-09-11,221.46001,223.09000,217.89000,222.66000,44587100
2024-09-12,222.50000,223.55000,219.82001,222.77000,37498200
2024-09-13,223.58000,224.03999,221.91000,222.50000,36766600
2024-09-16,216.53999,217.22000,213.92000,216.32001,59357400
2024-09-17,215.75000,216.89999,214.50000,216.78999,45519300
2024-09-18,217.55000,222.71001,217.53999,220.69000,59894900
2024-09-19,224.99001,229.82001,224.63000,228.87000,66781300
2024-09-20,229.97000,233.09000,227.62000,228.20000,318679900
2024-09-23,227.34000,229.45000,225.81000,226.47000,54146000
2024-09-24,228.64999,229.35001,225.73000,227.37000,43556100
2024-09-25,224.92999,227.28999,224.02000,226.37000,42308700
2024-09-26,227.30000,228.50000,225.41000,227.52000,36636700
2024-09-27,228.46001,229.52000,227.30000,227.78999,34026000
2024-09-30,230.03999,233.00000,229.64999,233.00000,54541900
2024-10-01,229.52000,229.64999,223.74001,226.21001,63285000
2024-10-02,225.14000,226.80499,223.32001,225.67000,34044160
2024-10-03,225.14000,226.81000,223.32001,225.67000,34044200
2024-10-04,227.89999,228.00000,224.13000,226.80000,37245100
2024-10-06,224.50000,225.69000,221.33000,221.69000,39505352
2024-10-07,224.50000,225.69000,221.33000,221.69000,39505400
2024-10-08,224.30000,225.98000,223.25000,225.77000,31855700
2024-10-09,225.23000,229.75000,224.83000,229.53999,33591100
2024-10-10,227.78000,229.50000,227.17000,229.03999,28183500
2024-10-11,229.30000,229.41000,227.34000,227.55000,31759200
2024-10-14,228.70000,231.73000,228.60001,231.30000,39882100
2024-10-15,233.61000,237.49001,232.37000,233.85001,64751400
2024-10-16,231.60001,232.12000,229.84000,231.78000,34082200
2024-10-17,233.42999,233.85001,230.52000,232.14999,32993800
2024-10-18,236.17999,236.17999,234.00999,235.00000,46431500
2024-10-21,234.45000,236.85001,234.45000,236.48000,36254500
2024-10-22,233.89000,236.22000,232.60001,235.86000,38846600
2024-10-23,234.08000,235.14000,227.75999,230.75999,52287000
2024-10-24,229.98000,230.82001,228.41000,230.57001,31109500
2024-10-25,229.74001,233.22000,229.57001,231.41000,38802300
2024-10-28,233.32001,234.73000,232.55000,233.39999,36087100
2024-10-29,233.10001,234.33000,232.32001,233.67000,35417200
2024-10-30,232.61000,233.47000,229.55000,230.10001,47070900
2024-10-31,229.34000,229.83000,225.37000,225.91000,64370100
2024-11-01,220.97000,225.35001,220.27000,222.91000,65276700
2024-11-04,220.99001,222.78999,219.71001,222.00999,44944500
2024-11-05,221.80000,223.95000,221.14000,223.45000,28111300
2024-11-06,222.61000,226.07001,221.19000,222.72000,54561100
2024-11-07,224.63000,227.88000,224.57001,227.48000,42083800

